	sequence_id	cluster_id
1453	FJ639766	3
1454	AB189126	3
1455	AY858048	3
1456	KU725665	3
1457	JX669506	3
1458	FJ024470	3
1459	JX669504	3
1460	KY586729	3
1461	HM631856	3
1462	KF955463	3
1463	AY744685	3
1464	KJ189283	3
1465	EU529691	3
1466	GU131848	3
1467	KY586723	3
1468	MH450298	3
1469	EU726774	3
1470	EU081188	3
1471	FJ898456	3
1472	KY586738	3
1473	MK506265	3
1474	KY586814	3
1475	KY586714	3
1476	EU660407	3
1477	EU482460	3
1478	KF955507	3
1479	MN018389	3
1480	EU596492	3
1481	KY586812	3
1482	AY858044	3
1483	MN964273	3
1484	FJ461322	3
1485	JF937636	3
1486	MN227697	3
1487	EF629368	3
1488	FJ182005	3
1489	KY586817	3
1490	JF937647	3
1491	JQ922557	3
1492	JN000937	3
1493	GQ199864	3
1494	EU687234	3
1495	HG316483	3
1496	HM181975	3
1497	FJ182041	3
1498	KY586726	3
1499	GU131877	3
1500	FJ639765	3
1501	FJ639826	3
1502	KY586733	3
1503	GQ199889	3
1504	FJ547066	3
1505	FJ205870	3
1506	KY586762	3
1507	KJ160505	3
1508	FJ547077	3
1509	FJ562102	3
1510	GU370053	3
1511	KJ189262	3
1512	JF920397	3
1513	HQ166030	3
1514	GU131936	3
1515	FJ639719	3
1516	FJ639759	3
1517	GU131857	3
1518	KY586807	3
1519	EU529688	3
1520	HQ705618	3
1521	EU081202	3
1522	JQ920484	3
1523	KC762684	3
1524	MN018386	3
1525	AY858039	3
1526	EU687221	3
1527	JQ920483	3
1528	KF041255	3
1529	MF682973	3
1530	MN922035	3
1531	KF954948	3
1532	AY744678	3
1533	AF317645	3
1534	GQ868634	3
1535	JF920394	3
1536	FJ744733	3
1537	JN697379	3
1538	EU687233	3
1539	GU131872	3
1540	AY923865	3
1541	JF937634	3
1542	GU131851	3
1543	KF973486	3
1544	JF937633	3
1545	KJ189295	3
1546	EU482457	3
1547	JQ920482	3
1548	JF920404	3
1549	EU081194	3
1550	MT261977	3
1551	FJ898472	3
1552	FJ898458	3
1553	KY794788	3
1554	EU529690	3
1555	KF955458	3
1556	GQ868547	3
1557	FJ639795	3
1558	KY586790	3
1559	AY676353	3
1560	JX669505	3
1561	FJ639782	3
1562	KY586822	3
1563	EU781137	3
1564	KX380839	3
1565	FJ850111	3
1566	JQ045693	3
1567	KJ189269	3
1568	KY586766	3
1569	LC379193	3
1570	MH822957	3
1571	JN000938	3
1572	KY586708	3
1573	KT726356	3
1574	KT726351	3
1575	GU131868	3
1576	JF920403	3
1577	AY744677	3
1578	KF955454	3
1579	GQ466079	3
1580	JF920395	3
1581	EU081184	3
1582	FJ882573	3
1583	EU529692	3
1584	KY586750	3
1585	KY849775	3
1586	FJ639716	3
1587	KF955453	3
1588	KY849772	3
1589	KY586731	3
1590	KY586710	3
1591	KJ622198	3
1592	KJ189258	3
1593	HM756274	3
1594	MN018374	3
1595	FJ639726	3
1596	EU529686	3
1597	EU482559	3
1598	GU131869	3
1599	DQ675524	3
1600	EU081187	3
1601	JQ045687	3
1602	KJ189256	3
1603	AY648961	3
1604	KY586765	3
1605	HQ705610	3
1606	HM181934	3
1607	KF824902	3
1608	KF973482	3
1609	AY858042	3
1610	EU081192	3
1611	FJ898442	3
1612	GQ868572	3
1613	JQ920487	3
1614	MN922037	3
1615	KJ189277	3
1616	KU509279	3
1617	DQ401693	3
1618	GQ199891	3
1619	JN093517	3
1620	FJ024469	3
1621	FJ898443	3
1622	EU081197	3
1623	JQ045689	3
1624	KY586749	3
1625	JN662391	3
1626	GQ199886	3
1627	FJ547084	3
1628	EU726772	3
1629	GU131904	3
1630	FJ182007	3
1631	JF937624	3
1632	HQ541789	3
